molecule_chembl_id,SMILES,type_HDAC1,Standard_Value_HDAC1,pChEMBL_HDAC1,type_HDAC6,Standard_Value_HDAC6,pChEMBL_HDAC6,Document_ChEMBL_ID,SelectivityWindow,label
CHEMBL4871938,CC12CC3CC(C)(C1)CC(NCc1ccc(NC(=O)CCCCCCC(=O)NO)cc1)(C3)C2,IC50,347,6.46,IC50,5.42,8.27,CHEMBL4814005,1.81,Semi-selective
CHEMBL4872337,CC12CC3CC(C)(C1)CC(NCc1ccc(/C=C/C(=O)NO)cc1)(C3)C2,IC50,1330,5.88,IC50,77,7.11,CHEMBL4814005,1.23,Semi-selective
CHEMBL4872595,CC12CC3CC(C)(C1)CC(NC(=O)CCCCCCCCC(=O)NO)(C3)C2,IC50,5240,5.28,IC50,270,6.57,CHEMBL4814005,1.29,Non-binder
CHEMBL4872845,CC12CC3CC(C)(C1)CC(NS(=O)(=O)c1cccc(/C=C/C(=O)NO)c1)(C3)C2,IC50,1740,5.76,IC50,93.7,7.03,CHEMBL4814005,1.27,Semi-selective
CHEMBL4796066,O=C(NO)c1ccc(Nc2c3ccccc3nc3ccc(Br)cc23)cc1,IC50,90,7.05,IC50,26,7.58,CHEMBL4819073,0.53,Dual-binder
CHEMBL4862510,NC(=O)c1ccc2c(c1)N(Cc1ccc(C(=O)NO)cc1)c1ccccc1S2,IC50,200,6.7,IC50,4.6,8.34,CHEMBL4819073,1.64,Semi-selective
CHEMBL4845926,O=C(NO)c1ccc(CSc2nnc(-c3ccncc3)n2-c2ccccc2)cc1,IC50,15030,4.82,IC50,6930,5.16,CHEMBL4823270,0.34,Non-binder
CHEMBL4847471,Cn1c(SCCCCCC(=O)O)nnc1-c1ccncc1,IC50,8930,5.05,IC50,78390,4.11,CHEMBL4823270,-0.94,Non-binder
CHEMBL4853791,Cn1c(SCc2ccc(C(=O)NO)cc2)nnc1-c1ccncc1,IC50,14200,4.85,IC50,14360,4.84,CHEMBL4823270,-0.01,Non-binder
CHEMBL4854089,C=CCn1c(SCc2ccc(C(=O)Nc3ccccc3N)cc2)nnc1-c1ccncc1,IC50,11840,4.93,IC50,9960,5,CHEMBL4823270,0.07,Non-binder
CHEMBL4857194,Cn1c(SCc2ccc(C(=O)Nc3ccccc3N)cc2)nnc1-c1ccncc1,IC50,7640,5.12,IC50,11030,4.96,CHEMBL4823270,-0.16,Non-binder
CHEMBL4857970,Cn1c(SCCCCCC(=O)NO)nnc1-c1ccncc1,IC50,1231000,2.909741947,IC50,13870,4.86,CHEMBL4823270,1.950258053,Non-binder
CHEMBL4862173,O=C(O)CCCCCSc1nnc(-c2ccncc2)n1-c1ccccc1,IC50,8950,5.05,IC50,10890,4.96,CHEMBL4823270,-0.09,Non-binder
CHEMBL4863192,CCn1c(SCCCCCC(=O)NO)nnc1-c1ccncc1,IC50,76340,4.12,IC50,269720,3.569086849,CHEMBL4823270,-0.550913151,Non-binder
CHEMBL4866619,Cn1c(SCCCCCC(=O)Nc2ccccc2N)nnc1-c1ccncc1,IC50,40180,4.4,IC50,14200,4.85,CHEMBL4823270,0.45,Non-binder
CHEMBL4868119,C=CCn1c(SCCCCCC(=O)Nc2ccccc2N)nnc1-c1ccncc1,IC50,31050,4.51,IC50,9790,5.01,CHEMBL4823270,0.5,Non-binder
CHEMBL4869232,C=CCn1c(SCc2ccc(C(=O)NO)cc2)nnc1-c1ccncc1,IC50,19600,4.71,IC50,9860,5.01,CHEMBL4823270,0.3,Non-binder
CHEMBL4872625,Nc1ccccc1NC(=O)c1ccc(CSc2nnc(-c3ccncc3)n2-c2ccccc2)cc1,IC50,22130,4.66,IC50,9630,5.02,CHEMBL4823270,0.36,Non-binder
CHEMBL4874564,Nc1ccccc1NC(=O)CCCCCSc1nnc(-c2ccncc2)n1-c1ccccc1,IC50,256360,3.591149737,IC50,159460,3.79734824,CHEMBL4823270,0.206198503,Non-binder
CHEMBL4861271,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2cc3ccc(N4CCCC4)nc3cc2OC)[nH]1,IC50,0.32,9.49,IC50,45,7.35,CHEMBL4825740,-2.14,HDAC1-selective
CHEMBL4861467,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(CC1CC1)CC2)c1ncc(-c2cc3cccnc3cc2OC)[nH]1,IC50,0.05,10.3,IC50,76,7.12,CHEMBL4825740,-3.18,HDAC1-selective
CHEMBL4862152,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(CC1CC1)CC2)c1ncc(-c2cc3ccc(C)nc3cc2OC)o1,IC50,0.17,9.77,IC50,113,6.95,CHEMBL4825740,-2.82,HDAC1-selective
CHEMBL4862556,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C)CC2)c1ncc(-c2cc3cccnc3cc2OC)o1,IC50,1.52,8.82,IC50,74,7.13,CHEMBL4825740,-1.69,Semi-selective
CHEMBL154302,Cc1ccc(C(=O)NO)cc1,IC50,5642,5.25,IC50,140,6.85,CHEMBL4825781,1.6,Semi-selective
CHEMBL4850382,O=C(NO)c1cccc(F)c1,IC50,29367,4.53,IC50,453,6.34,CHEMBL4825781,1.81,Non-binder
CHEMBL4851389,Nc1c(F)cc(C(=O)NO)cc1F,IC50,15797,4.8,IC50,112,6.95,CHEMBL4825781,2.15,HDAC6-selective
CHEMBL4852256,Nc1ncc(C(=O)NO)cn1,IC50,3064,5.51,IC50,64,7.19,CHEMBL4825781,1.68,Semi-selective
CHEMBL4862508,CC(=O)Nc1ccc(C(=O)NO)cc1F,IC50,3211,5.49,IC50,58,7.24,CHEMBL4825781,1.75,Semi-selective
CHEMBL4862563,O=C(NO)c1cc(F)c(Cn2nnnc2-c2cccs2)c(F)c1,IC50,7093,5.15,IC50,19,7.72,CHEMBL4825781,2.57,HDAC6-selective
CHEMBL4863455,Cc1c(F)cc(C(=O)NO)cc1F,IC50,13812,4.86,IC50,27,7.57,CHEMBL4825781,2.71,HDAC6-selective
CHEMBL4864065,Nc1ccc(C(=O)NO)cn1,IC50,9710,5.01,IC50,240,6.62,CHEMBL4825781,1.61,Semi-selective
CHEMBL4869421,Nc1ccc(C(=O)NO)cc1F,IC50,7394,5.13,IC50,183,6.74,CHEMBL4825781,1.61,Semi-selective
CHEMBL4870227,CCN(CC)Cc1ccc2cc(COC(=O)Nc3c(F)cc(C(=O)NO)cc3F)ccc2c1,IC50,718,6.14,IC50,10,8,CHEMBL4825781,1.86,Semi-selective
CHEMBL4873055,Cc1ccc(C(=O)NO)cc1F,IC50,6825,5.17,IC50,49,7.31,CHEMBL4825781,2.14,HDAC6-selective
CHEMBL4877419,Cc1ccc(C(=O)NO)cn1,IC50,11378,4.94,IC50,70,7.16,CHEMBL4825781,2.22,HDAC6-selective
CHEMBL504369,O=C(NO)c1cccnc1,IC50,34958,4.46,IC50,679,6.17,CHEMBL4825781,1.71,Non-binder
CHEMBL4849606,CC(C)S(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)NCCCCCCC(=O)NO)cc2)ncc1Cl,IC50,12,7.92,IC50,6.7,8.17,CHEMBL4828709,0.25,Dual-binder
CHEMBL4855319,CC(C)S(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(NC(=O)CCCCCCC(=O)NO)cc2)ncc1Cl,IC50,7.9,8.1,IC50,4.4,8.36,CHEMBL4828709,0.26,Dual-binder
CHEMBL4864538,O=C(CCCCCN1C(=O)c2cccc3c(OCc4ccc(C(F)(F)F)cc4)ccc(c23)C1=O)NO,IC50,280,6.55,IC50,12,7.92,CHEMBL4834461,1.37,Semi-selective
CHEMBL4866882,CCCNc1ccc2c3c(cccc13)C(=O)N(CCCC(=O)NO)C2=O,IC50,9500,5.02,IC50,1120,5.95,CHEMBL4834461,0.93,Non-binder
CHEMBL4851023,O=C(NO)c1ccc(CN2C(=O)C(Cc3ccccc3)N(Cc3ccc(Cl)cc3)C2=O)cc1,IC50,8176.5,5.09,IC50,6,8.22,CHEMBL4842326,3.13,HDAC6-selective
CHEMBL4854752,O=C(NO)c1ccc(CN2C(=O)CN(Cc3ccc(Cl)cc3)C2=O)cc1,IC50,862.5,6.06,IC50,8.3,8.08,CHEMBL4842326,2.02,HDAC6-selective
CHEMBL4858289,O=C(NO)c1ccc(CN2C(=O)C(Cc3ccccc3)N(Cc3ccccn3)C2=O)cc1,IC50,3422,5.47,IC50,4.8,8.32,CHEMBL4842326,2.85,HDAC6-selective
CHEMBL4866683,O=C(NO)c1ccc(CN2C(=O)C(Cc3ccccc3)N(Cc3cccnc3)C2=O)cc1,IC50,11645,4.93,IC50,2.1,8.68,CHEMBL4842326,3.75,HDAC6-selective
CHEMBL4876454,CC(C)(C)OC(=O)Nc1ccc(-c2cc(NC(=O)CCCCCCC(=O)NO)no2)cc1,IC50,271,6.57,IC50,0.002,11.69897,CHEMBL4842326,5.128970004,HDAC6-selective
CHEMBL4846776,Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2CCCCCCCCC(=O)NO,IC50,20,7.7,IC50,9.54,8.02,CHEMBL4842376,0.32,Dual-binder
CHEMBL4870348,CNC(=O)CCCCCCCn1nc(-c2ccc3oc(N)nc3c2)c2c(N)ncnc21,IC50,2.5,8.6,IC50,6.73,8.17,CHEMBL4842376,-0.43,Dual-binder
CHEMBL5076242,C/C=C1\NC(=O)c2csc(n2)CNC(=O)C[C@@H](/C=C/CCSSCCCCCCC)OC(=O)[C@H](CCCCNC(=O)CCCCC[N+]2=C(/C=C/C=C/C=C3/N(CC)c4ccc5c(S(=O)(=O)O)cc(S(=O)(=O)O)cc5c4C3(C)C)C(C)(C)c3c2ccc2c(S(=O)(=O)[O-])cc(S(=O)(=O)O)cc32)NC1=O,IC50,8,8.1,IC50,70,7.16,CHEMBL5030507,-0.94,Dual-binder
CHEMBL5086750,C/C=C1\NC(=O)c2csc(n2)CNC(=O)C[C@@H](/C=C/CCSSCCCCCCC)OC(=O)[C@H](CCCCN)NC1=O,IC50,5.8,8.236572006,IC50,10000,5,CHEMBL5030507,-3.236572006,HDAC1-selective
CHEMBL5076638,O=C(CCCCCCC(=O)Nc1ccc(C(=O)NC2CCNCC2)cc1)NO,IC50,150,6.82,IC50,19,7.72,CHEMBL5034012,0.9,Dual-binder
CHEMBL5093179,CCN(CC)CCNC(=O)c1ccc(NC(=O)CCCCCCC(=O)NO)cc1,IC50,70,7.16,IC50,14,7.85,CHEMBL5034012,0.69,Dual-binder
CHEMBL5072502,COc1ccc2[nH]cc(CCN(Cc3ccc(C(=O)NO)cc3)C(=O)/C=C/c3ccc(O)c(OC)c3)c2c1,IC50,773.625,6.11,IC50,30.8,7.51,CHEMBL5036306,1.4,Semi-selective
CHEMBL5076794,COc1ccc2c(c1)c(CCNC(C)=O)cn2Cc1ccc(C(=O)NO)cc1,IC50,262.515,6.58,IC50,11.21,7.95,CHEMBL5036306,1.37,Semi-selective
CHEMBL5076728,O=C(CCCCCCn1cc(Nc2ncc3ccn(Cc4ccccc4F)c3n2)cn1)NO,IC50,34.2,7.47,IC50,8.4,8.08,CHEMBL5038570,0.61,Dual-binder
CHEMBL5081471,O=C(CCCCCCn1cc(Nc2ncc3ccn(-c4ccccc4)c3n2)cn1)NO,IC50,52.1,7.28,IC50,13.1,7.88,CHEMBL5038570,0.6,Dual-binder
CHEMBL5083330,O=C(CCCCCn1cc(Nc2ncc3ccn(Cc4ccccc4F)c3n2)cn1)NO,IC50,144.7,6.84,IC50,15.3,7.82,CHEMBL5038570,0.98,Dual-binder
CHEMBL5087239,O=C(CCCCCCn1cc(Nc2ncc3ccn(Cc4cccc(F)c4)c3n2)cn1)NO,IC50,92.1,7.04,IC50,14.7,7.83,CHEMBL5038570,0.79,Dual-binder
CHEMBL5092781,O=C(CCCCCn1cc(Nc2ncc3ccn(Cc4cccc(F)c4)c3n2)cn1)NO,IC50,172.9,6.76,IC50,13.7,7.86,CHEMBL5038570,1.1,Semi-selective
CHEMBL5070176,O=C(NO)c1cccc(/C=C/c2ccnc(-c3ccccc3O)c2)c1,IC50,1470,5.83,IC50,390,6.41,CHEMBL5038581,0.58,Non-binder
CHEMBL5075646,O=C(NO)c1ccc(/C=C/c2ccnc(-c3ccccc3O)c2)cc1,IC50,220,6.66,IC50,47,7.33,CHEMBL5038581,0.67,Dual-binder
CHEMBL5075694,COc1ccc(-c2cc(/C=C/c3ccc(C(=O)NO)cc3)ccn2)cc1,IC50,690,6.16,IC50,110,6.96,CHEMBL5038581,0.8,Semi-selective
CHEMBL5076948,O=C(NO)c1ccc(/C=C/c2ccncc2)cc1,IC50,630,6.2,IC50,130,6.89,CHEMBL5038581,0.69,Semi-selective
CHEMBL5081128,COc1ccccc1-c1cc(/C=C/c2ccc(C(=O)NO)cc2)ccn1,IC50,1040,5.98,IC50,28,7.55,CHEMBL5038581,1.57,Semi-selective
CHEMBL5081200,Cc1ccc(-c2cc(/C=C/c3ccc(C(=O)NO)cc3)ccn2)cc1,IC50,960,6.02,IC50,150,6.82,CHEMBL5038581,0.8,Semi-selective
CHEMBL5081459,O=C(NO)c1ccc(/C=C/c2ccnc(Br)c2)cc1,IC50,3660,5.44,IC50,320,6.5,CHEMBL5038581,1.06,Non-binder
CHEMBL5081674,O=C(NO)c1ccc(/C=C/c2ccnc(-c3cccc(O)c3)c2)cc1,IC50,290,6.54,IC50,19,7.72,CHEMBL5038581,1.18,Semi-selective
CHEMBL5081983,COc1ccc(F)cc1-c1cncc(/C=C/c2ccc(C(=O)NO)cc2)c1,IC50,670,6.17,IC50,93,7.03,CHEMBL5038581,0.86,Semi-selective
CHEMBL5083395,O=C(NO)c1ccc(/C=C/c2ccnc(-c3cccnc3)c2)cc1,IC50,580,6.24,IC50,14,7.85,CHEMBL5038581,1.61,Semi-selective
CHEMBL5084881,O=C(NO)c1cccc(/C=C/c2ccnc(-c3cc(F)ccc3O)c2)c1,IC50,1510,5.82,IC50,400,6.4,CHEMBL5038581,0.58,Non-binder
CHEMBL5085680,O=C(NO)c1ccc(/C=C/c2ccnc(-c3ccsc3)c2)cc1,IC50,210,6.68,IC50,54,7.27,CHEMBL5038581,0.59,Dual-binder
CHEMBL5087466,O=C(NO)c1ccc(/C=C/c2ccnc(-c3cccc(CO)c3)c2)cc1,IC50,280,6.55,IC50,34,7.47,CHEMBL5038581,0.92,Semi-selective
CHEMBL5087779,O=C(NO)c1ccc(/C=C/c2cccc(-c3ccccc3O)c2)cc1,IC50,930,6.03,IC50,180,6.75,CHEMBL5038581,0.72,Semi-selective
CHEMBL5087823,O=C(NO)c1ccc(/C=C/c2cccc(-c3cc(F)ccc3O)c2)cc1,IC50,2120,5.67,IC50,240,6.62,CHEMBL5038581,0.95,Semi-selective
CHEMBL5087997,O=C(NO)c1ccc(/C=C/c2cncc(-c3ccccc3O)c2)cc1,IC50,3370,5.47,IC50,13,7.89,CHEMBL5038581,2.42,HDAC6-selective
CHEMBL5089538,Cc1ccc(-c2cncc(/C=C/c3ccc(C(=O)NO)cc3)c2)c(F)c1,IC50,1070,5.97,IC50,150,6.82,CHEMBL5038581,0.85,Semi-selective
CHEMBL5092482,O=C(NO)c1ccc(/C=C/c2cccc(-c3cccc(O)c3)c2)cc1,IC50,1240,5.91,IC50,200,6.7,CHEMBL5038581,0.79,Semi-selective
CHEMBL5093633,Cc1ccc(-c2cc(/C=C/c3ccc(C(=O)NO)cc3)ccn2)c(F)c1,IC50,370,6.43,IC50,15,7.82,CHEMBL5038581,1.39,Semi-selective
CHEMBL5094326,O=C(NO)c1ccc(/C=C/c2ccnc(-c3cc(F)ccc3O)c2)cc1,IC50,1140,5.94,IC50,130,6.89,CHEMBL5038581,0.95,Semi-selective
CHEMBL5077171,O=C(CCCCCCCOc1cccc(-c2nc3ccccc3[nH]2)c1)NO,IC50,52,7.28,IC50,9.2,8.04,CHEMBL5038666,0.76,Dual-binder
CHEMBL5086208,O=C(CCCCCCOc1cccc(-c2nc3ccccc3[nH]2)c1)NO,IC50,24,7.62,IC50,47,7.33,CHEMBL5038666,-0.29,Dual-binder
CHEMBL5087772,O=C(CCCCCCOc1ccc(-c2nc3ccc(-c4nc5ccccc5[nH]4)cc3[nH]2)cc1)NO,IC50,31,7.51,IC50,29,7.54,CHEMBL5038666,0.03,Dual-binder
CHEMBL5094029,O=C(CCCCCCCOc1cccc(-c2nc3ccc(-c4nc5ccccc5[nH]4)cc3[nH]2)c1)NO,IC50,47,7.33,IC50,23,7.64,CHEMBL5038666,0.31,Dual-binder
CHEMBL5072785,O=C(CCCCCCCNc1nn2c(=O)c3cc(F)ccc3nc2c2ccccc12)NO,IC50,36.5,7.44,IC50,117,6.93,CHEMBL5042505,-0.51,Dual-binder
CHEMBL5076796,O=C(CCCCCCNc1nn2c(=O)c3cc(Cl)ccc3nc2c2ccccc12)NO,IC50,26.5,7.58,IC50,66.6,7.18,CHEMBL5042505,-0.4,Dual-binder
CHEMBL5078723,O=C(CCCCCCCNc1nn2c(=O)c3cc(Br)ccc3nc2c2ccccc12)NO,IC50,34.2,7.47,IC50,113,6.95,CHEMBL5042505,-0.52,Dual-binder
CHEMBL5084865,O=C(CCCCCCCNc1nn2c(=O)c3ccccc3nc2c2ccccc12)NO,IC50,14,7.85,IC50,44.1,7.36,CHEMBL5042505,-0.49,Dual-binder
CHEMBL5087773,O=C(CCCCCCNc1nn2c(=O)c3ccccc3nc2c2ccccc12)NO,IC50,13.4,7.87,IC50,42.7,7.37,CHEMBL5042505,-0.5,Dual-binder
CHEMBL5090447,O=C(CCCCCCNc1nn2c(=O)c3cc(Br)ccc3nc2c2ccccc12)NO,IC50,23,7.64,IC50,61.3,7.21,CHEMBL5042505,-0.43,Dual-binder
CHEMBL5091856,Cc1ccc2nc3c4ccccc4c(NCCCCCCC(=O)NO)nn3c(=O)c2c1,IC50,12.2,7.91,IC50,32.9,7.48,CHEMBL5042505,-0.43,Dual-binder
CHEMBL5092046,Cc1ccc2nc3c4ccccc4c(NCCCCCCCC(=O)NO)nn3c(=O)c2c1,IC50,13.8,7.86,IC50,37,7.43,CHEMBL5042505,-0.43,Dual-binder
CHEMBL5093545,O=C(CCCCCCCNc1nn2c(=O)c3cc(Cl)ccc3nc2c2ccccc12)NO,IC50,34.8,7.46,IC50,115,6.94,CHEMBL5042505,-0.52,Dual-binder
CHEMBL5093737,O=C(CCCCCCNc1nn2c(=O)c3cc(F)ccc3nc2c2ccccc12)NO,IC50,30.3,7.52,IC50,71,7.15,CHEMBL5042505,-0.37,Dual-binder
CHEMBL5069541,COc1ccc(-c2ncc(/C=C/C(=O)NO)s2)c(OC)c1OC,IC50,5030,5.3,IC50,1090,5.96,CHEMBL5042524,0.66,Non-binder
CHEMBL5070026,COc1cc(-c2ncc(/C=C/C(=O)Nc3ccccc3N)s2)cc(OC)c1OC,IC50,9790,5.01,IC50,9330,5.03,CHEMBL5042524,0.02,Non-binder
CHEMBL5076163,COc1ccc(-c2ncc(/C=C/C(=O)NO)s2)cc1,IC50,4340,5.36,IC50,910,6.04,CHEMBL5042524,0.68,Non-binder
CHEMBL5077674,COc1ccc(-c2ncc(/C=C/C(=O)Nc3ccccc3N)s2)cc1OC,IC50,10430,4.98,IC50,8810,5.05,CHEMBL5042524,0.07,Non-binder
CHEMBL5079482,COc1cc(-c2ncc(/C=C/C(=O)NO)s2)cc(OC)c1OC,IC50,3210,5.49,IC50,2100,5.68,CHEMBL5042524,0.19,Non-binder
CHEMBL5079646,COc1cccc(-c2ncc(/C=C/C(=O)Nc3ccccc3N)s2)c1,IC50,13520,4.87,IC50,9530,5.02,CHEMBL5042524,0.15,Non-binder
CHEMBL5080669,COc1cccc(-c2ncc(C(=O)NCCCCCCC(=O)NO)s2)c1,IC50,3930,5.41,IC50,590,6.23,CHEMBL5042524,0.82,Non-binder
CHEMBL5082644,COc1ccccc1-c1ncc(C(=O)NCCCCCCC(=O)NO)s1,IC50,5130,5.29,IC50,650,6.19,CHEMBL5042524,0.9,Non-binder
CHEMBL5085871,COc1ccc(-c2ncc(C(=O)NCCCCCC(=O)NO)s2)c(OC)c1,IC50,11210,4.95,IC50,76,7.12,CHEMBL5042524,2.17,HDAC6-selective
CHEMBL5092352,COc1ccc(-c2ncc(C(=O)NCCCCCCC(=O)NO)[nH]2)c(OC)c1,IC50,4660,5.33,IC50,48,7.32,CHEMBL5042524,1.99,Semi-selective
CHEMBL5093602,CC(C)(C)OC(=O)Nc1ccc(-c2ncc(C(=O)NCCCCCCC(=O)NO)s2)cc1,IC50,9320,5.03,IC50,67,7.17,CHEMBL5042524,2.14,HDAC6-selective
CHEMBL5093832,COc1ccc(-c2ncc(C(=O)NCCCCCCC(=O)NO)s2)c(OC)c1,IC50,3190,5.5,IC50,31,7.51,CHEMBL5042524,2.01,HDAC6-selective
CHEMBL5073322,CN1c2ccc(F)cc2C(=O)N2CCc3c([nH]c4ccc(OCc5ccc(/C=C/C(=O)NO)cc5)cc34)C21,IC50,36,7.44,IC50,89,7.05,CHEMBL5046291,-0.39,Dual-binder
CHEMBL5088430,CN1c2ccc(F)cc2C(=O)N2CCc3c([nH]c4ccc(OCc5ccc(/C=C/C(=O)Nc6ccccc6N)cc5)cc34)C21,IC50,320,6.5,IC50,11000,4.96,CHEMBL5046291,-1.54,Non-binder
CHEMBL5088034,O=C(CCCSC[C@H](NC(=O)OCc1ccccc1)C(=O)Nc1cccc2ccccc12)NO,IC50,150,6.82,IC50,19.6,7.71,CHEMBL5055644,0.89,Dual-binder
CHEMBL5089854,O=C(CCCSC[C@H](NC(=O)c1ccccc1)C(=O)Nc1ccccc1)NO,IC50,198,6.7,IC50,13.7,7.86,CHEMBL5055644,1.16,Semi-selective
CHEMBL5093258,O=C(CCCSC[C@H](NC(=O)OCc1ccccc1)C(=O)Nc1ccccc1)NO,IC50,172.2,6.76,IC50,20.6,7.69,CHEMBL5055644,0.93,Dual-binder
CHEMBL5075423,Cn1cccc1C(=O)Nc1cccc(CCC(=O)NO)c1,IC50,1282,5.89,IC50,620,6.21,CHEMBL5055650,0.32,Non-binder
CHEMBL5077168,CCc1c(C(=O)Nc2cc(/C=C/C(=O)NO)ccc2OC)[nH]c(C)c1C(C)=O,IC50,179,6.75,IC50,42,7.38,CHEMBL5055650,0.63,Dual-binder
CHEMBL5079915,CCc1c(C(=O)Nc2cc(/C=C/C(=O)NO)ccc2O)[nH]c(C)c1C(C)=O,IC50,142,6.85,IC50,80,7.1,CHEMBL5055650,0.25,Dual-binder
CHEMBL5080049,COc1ccc(S(=O)(=O)n2ccc(/C=C/C(=O)NO)c2)cc1NC(=O)c1[nH]c(C)c2c1CCCCC2=O,IC50,93,7.03,IC50,46,7.34,CHEMBL5055650,0.31,Dual-binder
CHEMBL5083849,Cc1[nH]c(C(=O)Nc2cc(S(=O)(=O)N3CCOCC3)ccc2OCCCCCCCC(=O)NO)c2c1C(=O)CCCC2,IC50,163,6.79,IC50,67,7.17,CHEMBL5055650,0.38,Dual-binder
CHEMBL5088769,Cc1c2c(c(C(=O)Nc3cc(S(=O)(=O)N4CCOCC4)ccc3OCCCCCCCC(=O)NO)n1C)CCCCC2=O,IC50,330,6.48,IC50,320,6.5,CHEMBL5055650,0.02,Non-binder
CHEMBL5092849,CCc1c(C(=O)Nc2cc(S(=O)(=O)Nc3cccc(/C=C/C(=O)NO)c3)ccc2OC)[nH]c(C)c1C(C)=O,IC50,97,7.01,IC50,73,7.14,CHEMBL5055650,0.13,Dual-binder
CHEMBL5094765,CCc1c(C(=O)Nc2cccc(CCC(=O)NO)c2)[nH]c(C)c1C(C)=O,IC50,900,6.05,IC50,658,6.18,CHEMBL5055650,0.13,Non-binder
CHEMBL5094795,CCc1c(C(=O)Nc2cccc(/C=C/C(=O)NO)c2)[nH]c(C)c1C(C)=O,IC50,125,6.9,IC50,45,7.35,CHEMBL5055650,0.45,Dual-binder
CHEMBL5172211,O=C(NO)c1ccc(CN2C(=O)CSC2=O)cc1,IC50,388,6.41,IC50,21,7.68,CHEMBL5096156,1.27,Semi-selective
CHEMBL5185889,O=C(NO)c1ccc(Cn2sc3ccccc3c2=O)cc1,IC50,250,6.6,IC50,3,8.52,CHEMBL5096156,1.92,Semi-selective
CHEMBL5188297,O=C(CCCCCCC(=O)N/N=C/c1cnc(N(c2ccccc2)c2ccccc2)nc1)NO,IC50,8.35,8.08,IC50,0.4,9.4,CHEMBL5096156,1.32,Semi-selective
CHEMBL5194437,O=C(NO)c1ccc(CC(=O)N(CCO)C(=O)Cc2ccccc2)cc1,IC50,842,6.08,IC50,25,7.6,CHEMBL5096156,1.52,Semi-selective
CHEMBL5195946,COc1ccc2c3c(cccc13)C(=O)N(Cc1ccc(C(=O)NO)cc1)C2=O,IC50,108,6.97,IC50,0.1,10,CHEMBL5096156,3.03,HDAC6-selective
CHEMBL5206179,CCCC1=C(Nc2ccc(C(=O)NO)cc2)C2N=CC=CC2=N1,IC50,2200,5.66,IC50,58,7.24,CHEMBL5096156,1.58,Semi-selective
CHEMBL5171372,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)CCCCC(=O)Nc4ccccc4N)cc3)n2)cc(OC)c1OC,IC50,8120,5.09,IC50,36370,4.44,CHEMBL5096187,-0.65,Non-binder
CHEMBL5172143,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)CCCCCC(=O)Nc4ccccc4N)cc3)n2)cc(OC)c1OC,IC50,8530,5.07,IC50,27250,4.57,CHEMBL5096187,-0.5,Non-binder
CHEMBL5176029,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)CCCC(=O)Nc4ccccc4N)cc3)n2)cc(OC)c1OC,IC50,9040,5.04,IC50,31040,4.51,CHEMBL5096187,-0.53,Non-binder
CHEMBL5177326,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)CC(=O)Nc4ccccc4N)cc3)n2)cc(OC)c1OC,IC50,4070,5.39,IC50,21060,4.68,CHEMBL5096187,-0.71,Non-binder
CHEMBL5178280,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)/C=C/C(=O)NO)cc3)n2)cc(OC)c1OC,IC50,17460,4.76,IC50,1050,5.98,CHEMBL5096187,1.22,Non-binder
CHEMBL5178391,COc1cc(C(=O)c2csc(-c3ccc(/C=C/C(=O)Nc4ccccc4N)cc3)n2)cc(OC)c1OC,IC50,11040,4.96,IC50,22530,4.65,CHEMBL5096187,-0.31,Non-binder
CHEMBL5185697,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)/C=C/C(=O)Nc4ccccc4N)cc3)n2)cc(OC)c1OC,IC50,14390,4.84,IC50,30220,4.52,CHEMBL5096187,-0.32,Non-binder
CHEMBL5188491,COc1cc(C(=O)c2csc(-c3ccc(OCCCCCCC(=O)Nc4ccccc4N)cc3)n2)cc(OC)c1OC,IC50,7490,5.13,IC50,27130,4.57,CHEMBL5096187,-0.56,Non-binder
CHEMBL5189769,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)CCCCC(=O)NO)cc3)n2)cc(OC)c1OC,IC50,16610,4.78,IC50,2550,5.59,CHEMBL5096187,0.81,Non-binder
CHEMBL5192326,COc1cc(C(=O)c2csc(-c3ccc(/C=C/C(=O)NO)cc3)n2)cc(OC)c1OC,IC50,8490,5.07,IC50,1590,5.8,CHEMBL5096187,0.73,Non-binder
CHEMBL5192330,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)CCCCCC(=O)NO)cc3)n2)cc(OC)c1OC,IC50,19100,4.72,IC50,1940,5.71,CHEMBL5096187,0.99,Non-binder
CHEMBL5193181,COc1cc(C(=O)c2csc(-c3ccc(NC(=O)c4ccc(C(=O)Nc5ccccc5N)cc4)cc3)n2)cc(OC)c1OC,IC50,10530,4.98,IC50,36260,4.44,CHEMBL5096187,-0.54,Non-binder
